,template,count
0,Exception in thread <:*:> java.lang.Error Injected error,28016
1,"{< ERROR FULL ADS UNKNOWN EMPTY > ""http.req.id"" ""< UID >"" < HTTP GET PRODUCT DETAIL > < MESSAGE ADS RETRIEVAL FAILED SEVERITY WARNING > ""timestamp"" <:*:> <:*:> <:*:> PRODUCT CODE >""}",19900
2,"{< ERROR FULL ADS TIMEOUT > ""http.req.id"" ""< UID >"" < HTTP GET PRODUCT DETAIL > < MESSAGE ADS RETRIEVAL FAILED SEVERITY WARNING > ""timestamp"" <:*:> <:*:> <:*:> PRODUCT CODE >""}",9993
3,"{< ERROR < PRODUCT CODE >TION < PRODUCT CODE >E >transport Error while dialing dial tcp < INTERNAL IP PORT > connect < EXCEPTION < PRODUCT CODE > REFUSED >\"""" ""http.req.id"" <:*:> <:*:> <:*:> <:*:> <:*:> <:*:> <:*:> <:*:> > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" <:*:> <:*:> <:*:> PRODUCT CODE >""}",6581
4,"{< ERROR CART RETRIEVE < PRODUCT CODE >E >transport Error while dialing dial tcp < INTERNAL IP PORT > connect < EXCEPTION < PRODUCT CODE > REFUSED >\"""" ""http.req.id"" <:*:> <:*:> <:*:> <:*:> <:*:> <:*:> <:*:> <:*:> > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" <:*:> <:*:> <:*:> PRODUCT CODE >""}",5047
5,"{< ERROR FULL ADS UNKNOWN EMPTY > ""http.req.id"" ""< UID >"" < HTTP GET ROOT > < MESSAGE ADS RETRIEVAL FAILED SEVERITY WARNING > ""timestamp"" <:*:> <:*:> <:*:> PRODUCT CODE >""}",4950
6,"{< ERROR PRODUCT RETRIEVE < PRODUCT CODE >E >transport Error while dialing dial tcp < INTERNAL IP PORT > connect < EXCEPTION < PRODUCT CODE > REFUSED >\"""" ""http.req.id"" <:*:> <:*:> <:*:> <:*:> <:*:> <:*:> <:*:> <:*:> > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" <:*:> <:*:> <:*:> PRODUCT CODE >""}",4415
7,"{< ERROR ADS GET < PRODUCT CODE >E >transport Error while dialing dial tcp < INTERNAL IP PORT > connect < EXCEPTION < PRODUCT CODE > REFUSED >\"""" ""http.req.id"" <:*:> <:*:> <:*:> <:*:> <:*:> <:*:> <:*:> <:*:> > < MESSAGE ADS RETRIEVAL FAILED SEVERITY WARNING > ""timestamp"" ""2025-06-14T05 <:*:> <:*:> PRODUCT CODE >""}",4231
8,Error status code 'FailedPrecondition' with detail 'Can't access cart storage. StackExchange.Redis.< EXCEPTION REDIS TIMEOUT > Timeout awaiting response (outbound <:*:> inbound 0KiB <:*:> elapsed timeout is 5000ms) command <:*:> next <:*:> < UID > inst 0 qu 0 qs <:*:> aw False bw <:*:> rs ReadAsync ws Idle in 0 in-pipe 0 out-pipe <:*:> last-in <:*:> cur-in 0 sync-ops 2 async-ops <:*:> serverEndpoint < REDIS ENDPOINT > conn-sec <:*:> aoc 1 mc 1/1/0 mgr 10 of 10 available clientName < CART SERVICE >(SE.Redis-v< HOST >50) IOCP (Busy 0 Free 1000 Min 1 Max 1000) WORKER (Busy <:*:> Free <:*:> Min 1 Max 32767) POOL (Threads <:*:> QueuedItems <:*:> CompletedItems <:*:> Timers <:*:> v < HOST >50 (Please take a look at this article for some common client-side issues that can cause timeouts < URL >,3372
9,"debug error string ""{""created"" ""@< PRODUCT CODE <:*:> ""description"" ""Failed to pick subchannel"" ""file"" ""src/core/ext/filters/client channel/client channel.cc"" ""file line"" 3948 ""referenced errors"" [{""created"" ""@< PRODUCT CODE <:*:> ""description"" ""failed to connect to all addresses"" ""file"" ""src/core/ext/filters/client channel/lb policy/pick first/pick first.cc"" ""file line"" 394 ""grpc status"" 14}]}""",3306
10,"{< ERROR < PRODUCT CODE >TION < PRODUCT CODE >E >transport Error while dialing dial tcp < INTERNAL IP PORT > connect < EXCEPTION < PRODUCT CODE > REFUSED >\"""" ""http.req.id"" <:*:> <:*:> <:*:> <:*:> <:*:> <:*:> <:*:> <:*:> <:*:> <:*:> <:*:> <:*:> <:*:> ERROR <:*:> <:*:> <:*:> <:*:> <:*:> <:*:> <:*:> >""}",2818
11,"{< ERROR CART RETRIEVE < PRODUCT CODE >E >transport Error while dialing dial tcp < INTERNAL IP PORT > connect < EXCEPTION < PRODUCT CODE > REFUSED >\"""" ""http.req.id"" <:*:> <:*:> <:*:> <:*:> <:*:> <:*:> <:*:> <:*:> <:*:> <:*:> <:*:> <:*:> <:*:> ERROR <:*:> <:*:> <:*:> <:*:> <:*:> <:*:> <:*:> >""}",2520
12,"{< ERROR FULL ADS TIMEOUT > ""http.req.id"" ""< UID >"" < HTTP GET ROOT > < MESSAGE ADS RETRIEVAL FAILED SEVERITY WARNING > ""timestamp"" <:*:> <:*:> <:*:> PRODUCT CODE >""}",2482
13,"{< ERROR FULL ADS UNKNOWN EMPTY > ""http.req.id"" ""< UID >"" < HTTP GET PRODUCT DETAIL > < MESSAGE ADS RETRIEVAL FAILED SEVERITY WARNING > ""timestamp"" ""< ISO TIMESTAMP >""}",2174
14,"{< ERROR SHIPPING QUOTE < PRODUCT CODE >E >transport Error while dialing dial tcp < INTERNAL IP PORT > connect < EXCEPTION < PRODUCT CODE > REFUSED >\"""" ""http.req.id"" ""< UID >"" < HTTP GET CART > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" ""2025-06-13T10 <:*:> <:*:> PRODUCT CODE >""}",1930
